X,Y,tourism,name,addr:street,name:en,addr:housenumber,attraction,website,addr:postcode,phone,wheelchair,addr:city,wikidata,addr:state,opening_hours,wikipedia,description,historic,amenity,ele,leisure,name:ko,url,alt_name,artwork_type,name:de,name:ru,name:zh
-73.9933152,40.711079,attraction,LES SKATEPARK,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6214897,43.2090637,attraction,Lion,,,,animal,,,,,,,,,,,,,,,,,,,,,
-78.8544543,42.9396896,attraction,Lions,,,,,,,,,,,,,,,,,,,,,,,,,
-76.0118168,42.352979,attraction,Lisle Fire Service,,Lisle Fire Service,,,,,,,,,,,,,,,,,,,,,,,
-77.0577173,42.145259,attraction,Little Joe Tower,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9921517,40.724241,attraction,Liz Christy Garden,,,,,,,,,,Q6660076,,,en:Liz Christy Garden,,,,,,,,,,,,
-73.7094315,43.4209407,attraction,LK.Geo.SteamBoat Co.,,,,,,,,,,,,,,,,,,,,,Lake George Steamboat Company,,,,
-78.6926407,43.1718658,attraction,Lockport Cave & Underground Boat Ride,Gooding Street,,5,,https://lockportcave.com/,14094,+1 716 438 0174,,Lockport,,NY,,,,,,,,,,,,,,
-76.1067067,42.3635869,attraction,Lopke,,Lopke,,,,,,,,,,,,,,,,,,,,,,,
-73.9871259,40.7203544,attraction,Low Line Park,,,,,,,,,,,,,,,,,,,,,,,,,
-77.2455847,43.0913719,attraction,Lucy Harris Home & Farm,Macedon Center Road,,2827,,,,,,,,,,,,,,,,,,,,,,
-78.8632388,42.8491678,attraction,Lucy Smith & Colesville,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9786489,40.5752152,attraction,Luna Arcade,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9946122,40.7346861,attraction,Mad about you building,,,,,,,,,,,,,,,,,,,,,,,,,
-73.995237,40.7164099,attraction,Mahayanna Buddhist Center,,,133,,,,,,,,,,,,,,,,,,,,,,
-73.9883555,40.7233199,attraction,Maison sur les toits,,Maison sur les toits,,,,,,,,,,,,,,,,,,,,,,,
-77.9381174,42.9925582,attraction,Marion Steam Shovel,,,,,,,,,,Q6765375,,,"en:Marion Steam Shovel (Le Roy, New York)",,yes,,,,,,,,,,
-73.9964593,40.7337057,attraction,Mark Twain House,,,,,,,,,,,,,,,,,,,,,,,,,
-77.239623,43.0847264,attraction,Martin Harris Farm,Maple Avenue,,2095,,,,,,,,,,,,,,,,,,,,,,
-74.0960079,44.3056637,attraction,Mckenzie Pond Bouldering Access (appx),,,,,,,,,,,,,,,,,,,,,,,,,
-74.0075113,40.7409502,attraction,Meatpacking District,,Meatpacking District,,,,,,,,,,,,,,,,,,,,,,,
-77.6239594,43.2057878,attraction,Meerkat,,,,animal,,,,,,,,,,,,,,,,,,,,,
-77.5047243,42.997763,attraction,Mendon General Store,Rush Mendon Road,,3913,,,,,,,,,,,,,,,,,,,,,,
-77.623177,43.2075733,attraction,Mexican Gray Wolf,,,,animal,,,,,,,,,,,,,,,,,,,,,
-75.0195211,41.5563263,attraction,mill site?,,,,,,,,,,,,,,,,,,,,,,,,,
-73.5786211,43.1129673,attraction,Mohawk Maiden Cruises,,,,,https://mohawkmaidencruises.com/index.html,,,,,,,,,,,,,,,,,,,,
-78.8525328,42.9390063,attraction,M&T Bank Rainforest Falls,,,,,,,,,,,,,,,,,,,,,,,,,
-76.8552394,42.5218252,attraction,Muddy Fingers Farm,Dugue Road,,3800,,http://muddyfingersfarm.blogspot.com,14841,(607) 546-4535,,,,,"Fr 09:00-18:00, May-Oct",,,,,,,,,,,,,
-77.2390202,43.079266,attraction,Nathan Harris Home Site,Maple Avenue,,1971,,,,,,,,,,,,,,,,,,,,,,
-75.0445077,41.5845393,attraction,natural rock shelter,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9796681,40.7591424,attraction,NBC Studios,,,,,,,,,,,,,,,,,,,,,,,,,
-73.8777092,40.8516445,attraction,New York City Zoo,,,,,,,,,,,,,,,,,,,,,,,,,
-73.7580873,42.6529766,attraction,New York State Capitol Tour,,,,,,,,,,,,,,,,,,,,https://empirestateplaza.ny.gov/tours/new-york-state-capitol,,,,,
-73.7604517,42.6464026,attraction,New York State Executive Mansion Tour,,,,,,,,,,,,,,,,,,,,https://www.governor.ny.gov/explore-governors-mansion,,,,,
-79.0642558,43.0863441,attraction,Niagara Wax Museum of History,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9689522,40.8027944,attraction,Nicholas Roerich Museum,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9846757,40.7535872,attraction,Nicola Tesla corner,6th Avenue,,,,,10018,,,,,,,,,,,,,,,,,,,
-74.1784668,44.1346359,attraction,Noah Rondeau hermitage,,,,,,,,,,,,,,,,,,,,,,,,,
-76.1488675,42.5099718,attraction,Nor’easter Mountain Coaster,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6238646,43.2068938,attraction,North American River Otter,,,,animal,,,,,,,,,,,,,,,,,,,,,
-73.4873391,42.0495305,attraction,NY - MA Marker,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9856549,40.7483271,attraction,NY Skyride,5th Avenue,,350,,,10118,+1 [phone],,New York,,NY,,,,,,,,,,,,,,
-[phone],42.4717057,attraction,Old Blenheim Covered Bridge,,,,,,,,,,,,,,,,,,,,,,,,,
-76.4425329,42.6675649,attraction,Old Dam,,,,,,,,,,,,,,,,,,,,,,,,,
-79.0633683,43.2628063,attraction,Old Ford Niagara,,,,,,,,,,,,,,,,,,,,,,,,,
-77.620893,43.2092334,attraction,Olive Baboon,,,,animal,,,,,,,,,,,,,,,,,,,,,
-79.0641361,43.0874461,attraction,One Niagara Welcome Center,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9474058,40.8230347,attraction,Original brown stone houses,Convent Avenue,Original brown stone houses,,,,,,,,,,,,,,,,,,,,,,,
-77.2414609,43.010572,attraction,Original Stafford Schoolhouse,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6225264,43.208443,attraction,Owl,,,,animal,,,,,,,,,,,,,,,,,,,,,
-72.3188936,41.1407368,attraction,Oyster Pond,,Oyster Pond,,,,,,,,,,,,,,,,,,,,,,,
-79.4876075,42.0730673,attraction,panama rocks,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9806283,40.7599934,attraction,paparazzi dogman and paparazzi rabbitgirl,6th Avenue,,,,,,,,,,,,,,,,,,,,,,,,
-73.882328,40.8778866,attraction,Parking,,Parking,,,,,,,,,,,,,,,,,,,,,,,
-72.2950418,41.1309811,attraction,Parking,,Parking,,,,,,,,,,,,,,,,,,,,,,,
-76.4985888,42.4413501,attraction,Parking pay station,,Parking pay station,,,,,,,,,,,,,,,,,,,,,,,
-73.5789289,41.4929817,attraction,PATERSON,,,,,,,,,,,,,,,,,,,,,,,,,
-75.0208779,41.5671273,attraction,path continues,,,,,,,,,,,,,,,,,,,,,,,,,
-75.016188,41.5684788,attraction,path continues,,,,,,,,,,,,,,,,,,,,,,,,,
-75.0300073,41.5671298,attraction,path continues,,,,,,,,,,,,,,,,,,,,,,,,,
-75.0336646,41.5684295,attraction,path continues,,,,,,,,,,,,,,,,,,,,,,,,,
-73.2667194,42.7450669,attraction,Path Contiunes Up Steep Hill,,,,,,,,,,,,,,,,,,,,,,,,,
-74.0033029,40.7226902,attraction,Paul Nicklen Gallery,,,,,http://www.paulnicklengallery.com,10013,+16468910042,,,,,Mo-Su 12:00-19:00,,,,,,,,,,,,,
-73.8627432,41.0877252,attraction,Philipsburg manor,,,,,,,,,,,,,,,,,,,,,,,,,
-73.7319356,42.7035217,attraction,Philip Schuyler Grave,,,,,,,,,,,,,,,,,,,,,,,,,
-77.4823762,43.0090438,attraction,Phinehas Howe Young Home,Main St Fishers,,8026,,,,,,,,,,,,,,,,,,,,,,
-77.5691329,43.1562958,attraction,Photo City Improv,Atlantic Avenue,,543,,https://www.photocityimprov.com/,14609,+1-[phone],yes,Rochester,,NY,,,,,nightclub,,,,,,,,,
-74.0069385,40.7440975,attraction,Point de vue 17e rue,,,,,,,,,,,,,,,,,,,,,,,,,
-76.4951565,42.4405973,attraction,Pokeland (fish?),,Pokeland (fish?),,,,,,,,,,,,,,,,,,,,,,,
-73.8771929,40.849124,attraction,Polar Bear,,,,animal,,,,yes,,,,,,,,,,,,,,,,,
-77.6221318,43.208437,attraction,Polar Bear,,,,animal,,,,,,,,,,,,,,,,,,,,,
-73.7336575,42.7074994,attraction,President Chester Arthur Grave,,,,,,,,,,,,,,,,,,,,,,,,,
-79.0696978,43.0861437,attraction,Prospect Point,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9713336,40.7681959,attraction,Puffin,,,,animal,,,,,,,,,,,,,,,,,,,,,
-77.1863484,43.2816413,attraction,Pultneyville Yacht Club,Hamilton Street,,,,http://www.pultneyvilleyachtclub.org,,,,,,,,,,,,,,,,,,,,
-77.3214362,43.027851,attraction,Quaker Meeting House,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6229206,43.2073596,attraction,Raccoon,,,,animal,,,,,,,,,,,,,,,,,,,,,
-73.7659479,42.6004343,attraction,Railroad Equipment,,,,,,,,,,,,,,,,,,,,http://www.railroad.net/forums/viewtopic.php?f=128&t=42743&st=0&sk=t&sd=a,,,,,
-77.2250447,43.0622927,attraction,Read Admiral Willliam T. Sampson's,Vienna Street,,112,,,,,,,,,,,,,,,,,,,,,,
-74.0104458,40.680569,attraction,Red Hook Warehouse - View of Brooklyn,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9727846,40.7682913,attraction,Red Panda,,,,animal,,,,yes,,,,,,,,,,,,,,,,,
-77.2113433,43.0680039,attraction,Red School site,,,,,,,,,,,,,,,,,,,,,,,,,
-76.6967702,42.5361596,attraction,Remembrance Farm,,Remembrance Farm,,,,,,,,,,,,,,,,,,,,,,,
-78.8538756,42.9397168,attraction,Reptiles,,,,,,,,,,,,,,,,,,,,,,,,,
-75.0188355,41.5541859,attraction,RIVER ACCESS sign,,,,,,,,,,,,,,,,,,,,,,,,,
-78.8531175,42.9399263,attraction,Roan Antelope,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6310377,43.1004155,attraction,Rochester Movies 10,West Henrietta Road,,2690,,http://www.rochestermovies10.com/,14623,,yes,Rochester,,NY,,,Discount movie theater with recliner seats and premium sound and projection. ,,cinema,,,,,,,,,
-73.9788005,40.7588447,attraction,Rockefeller Center,,,,,,,,,,,,,,,,,,,록펠러센터,,,,,,洛克菲勒中心
-77.2407735,43.0178085,attraction,Rockwell Family Home Site,,,,,,,,,,,,,,,,,,,,,,,,,
-78.1328049,42.8811842,attraction,Rolling Hills Asylum,Bethany Center Road,,11001,,http://www.rollinghillsasylum.com/,14054,+1 585 502 4066,,East Bethany,,,,,,,,,,,,,,,,
-77.4535824,42.9607038,attraction,Roswell Murray home site,,,7525,,,,,,,,,,,,,,,,,,,,,,
-73.9690887,40.7749308,attraction,Rowboat rentals,,Rowboat rentals,,,,,,,,,,Mo-Su 10:00-19:00,,,,,,,,,,,,,
-77.5061777,43.1869711,attraction,Royal Dynasty,Empire Boulevard,,1763,,http://royaldynastyrest.com/,14580,+1-[phone],yes,Webster,,NY,,,Award winning Chinese Restaurant voted Best of Rochester multiple years in a row.  ,,restaurant,,,,,,,,,
-77.63606,43.083693,attraction,RPM Raceway,Miracle Mile Drive,,17,amusement_ride,https://rpmraceway.com,14623,+1-[phone],limited,Rochester,,NY,,,Indoor high speed go kart race track,,,,,,,,,,,
-76.5865244,42.4903469,attraction,Rt 96 Self Storage,,Rt 96 Self Storage,,,,,,,,,,,,,,,,,,,,,,,
-76.8586468,42.5686522,attraction,Rue Claire Lavender Farm and Artisan Chocolate,State Highway 414,,9403,,http://rueclaire.com/,14860,(607) 582-7724,,,,,,,,,,,,,,,,,,
-77.2476831,43.0200654,attraction,Russell Stoddard Farmhouse ,,,,,,,,,,,,,,,,,,,,,,,,,
-77.2435411,43.0221469,attraction,Russell Stoddard Sawmill & Dam,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9945529,40.7343016,attraction,Salmagundi club,,,,,,,,,,Q7405383,,,en:Salmagundi Club,,,,,,,,,,,,
-77.6228055,43.2079337,attraction,Sandhill Crane,,,,animal,,,,,,,,,,,,,,,,,,,,,
-73.772599,43.0725337,attraction,Saratoga Race Course: Backstretch tour,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9945593,40.7552441,attraction,Schwartz Luggage Storage,West 37th Street,,357,,,10018,,,,,,,,,,,,,,,,,,,
-73.9716059,40.7683715,attraction,Seal,,,,animal,,,,yes,,,,,,,,,,,,,,,,,
-77.6223651,43.2081823,attraction,Sea Lion,,,,animal,,,,,,,,,,,,,,,,,,,,,
-73.8783535,40.8529675,attraction,Sea Lions,,,,animal,,,,yes,,,,,,,,,,,,,,,,,
-73.9717654,40.7678409,attraction,Sea Lions,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6286549,43.1786657,attraction,Seat of Forgetting and Remembering,,,,,,,,,,,,,,,,,,,,,,,,,
-73.4358852,42.72609,attraction,Sentinals,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9746957,40.5746144,attraction,Sharks,,,,,,,,,,,,,,,,,,,,,,,,,
-77.680465,43.0827398,attraction,Shop One,Reynolds Drive,,6000,,http://www.shopone.rit.edu,14623,585-475-2335,,Rochester,,NY,Mo-Fr 10:00-17:00,,"Shop One is the destination to discover original works that represent the diversity of RIT design talent and creativity. Paintings, prints, photography, ceramics, blown glass, textiles, jewelry, furniture, sculpture and literary publications.",,,,,,,,,,,
-73.9798497,40.5752681,attraction,Sideshows by the Seashore,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9875915,40.7608186,attraction,"Sightseeing Pass, LLC",,,,,,,,,,,,,,,,,,,,,,,,,
-77.2337751,43.0643597,attraction,Site of Presbyterian Church,Church Street,,127,,,,,,,,,,,,,,,,,,,,,,
-74.0065761,40.7129805,attraction,Site of the Beach Pneumatic Subway,Murray Street,,1,,,,,,,,,,,,,,,,,,,,,,
-75.5263618,42.2282192,attraction,Site of the Prophet Trial,,,,,,,,,,,,,,,,,,,,,,,,,
-76.8674615,42.8786426,attraction,Site of the Whitmer Red Schoolhouse ,,,,,,,,,,,,,,,,,,,,,,,,,
-76.448235,42.4142374,attraction,Six Mile Creek,,Six Mile Creek,,,,,,,,,,,,,,,,,,,,,,,
-72.2937552,41.1320023,attraction,Slaves Burying Ground,,Slaves Burying Ground,,,,,,,,,,,,,,,,,,,,,,,
-73.9726493,40.7686428,attraction,Snow Leopard,,,,animal,,,,,,,,,,,,,,,,,,,,,
-77.6239388,43.2063812,attraction,Snow Leopard,,,,animal,,,,,,,,,,,,,,,,,,,,,
-73.9723113,40.7681796,attraction,Snow Monkey,,,,animal,,,,,,,,,,,,,,,,,,,,,
-75.9286261,42.3407582,attraction,Snyder's Maple,State Highway 206,,,,,,,,,,,,,,,,,,,,,,,,
-73.9987505,40.72288,attraction,SoHo,,,,,,,,,,Q461572,,,en:SoHo,,,,9,,,,,,,Сохо,纽约苏活（Soho）区
-77.4866135,42.9667573,attraction,Solomon F. Kimball Home,Boughton Hill Road,,933,,,,,,,,,,,,,,,,,,,,,,
-74.0028376,40.7057752,attraction,South Street Seaport,,,,,,,,yes,,Q223000,,,en:South Street Seaport,,,,,,,,,,,,
-75.9816975,42.3403765,attraction,SpecOpMfg (Gun shop),,SpecOpMfg (Gun shop),,,,,,,,,,,,,,,,,,,,,,,
-72.729615,40.9211723,attraction,Splish Splash,,Water Park,,,,,,,,,,,,,,,,,,,,,,,
-77.6232871,43.2073873,attraction,Spotted Hyena,,,,animal,,,,,,,,,,,,,,,,,,,,,
-73.9838591,40.7650644,attraction,Spyscape,,,,,,,,,,,,,,,,,,,,,,,,,
-75.5217608,42.2216277,attraction,Squire Zachariah Tarble ,,,,,,,,,,,,,,,,,,,,,,,,,
-73.4240291,43.8480511,attraction,Star Trek Original Series Set Tour,,,,,,,,,,Q63955771,,,,,,,,,,,,,,,
-73.9851473,40.7219911,attraction,Statue de Lénine,,,,,,,,,,,,,,,,,,,,,,,,,
-76.6603016,42.5209117,attraction,Steel Deck Bridge,,Steel Deck Bridge,,,,,,,,,,,,,,,,,,,,,,,
-73.7320321,42.7068292,attraction,Stephen Van Rensselaer Grave,,,,,,,,,,,,,,,,,,,,,,,,,
-76.5754711,42.4868378,attraction,Stick And Stone Farm and CSA,,Stick And Stone Farm and CSA,,,,,,,,,,,,,,,,,,,,,,,
-73.9658972,41.2815093,attraction,stone bridge,,,,,,,,,,,,,,,,,,,,,,,,,
-74.0021484,40.7338007,attraction,Stonewall Inn,Christopher Street,,53,,https://thestonewallinnnyc.com/,10014,,limited,New York City,Q1261362,NY,,en:Stonewall Inn,,,bar,7,,,,,,,,
-74.0056679,40.7174626,attraction,Textile building,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6223147,40.9072209,attraction,The Big Duck,,,,,,,,,,,,,,,,,,,,,,,,,
-74.0034424,40.7532769,attraction,The High Line,,,,,,,,,,,,,,,,,,,,,,,,,
-74.0033107,40.7561134,attraction,The High Line (North Entrance),Highline,,,,,,,,,,,,,,,,,,,,,,,,
-76.5394327,42.4662654,attraction,The Overlook At West Hill (housing for the elderly),,The Overlook At West Hill (housing for the elderly),,,,,,,,,,,,,,,,,,,,,,,
-73.9911128,40.7549544,attraction,The Ride,,,,,,,2122210853,,,,,,,,,,,,,,,,,,
-77.6743388,43.0846164,attraction,The Sentinel,,,,,,,,,,,,,,,,,,,,,,sculpture,,,
-76.076401,42.3580029,attraction,The Smiths,,,,,,,,,,,,,,,,,,,,,,,,,
-74.2498188,40.4978464,attraction,The South Pole,,,,,,,,,,,,,,,,,,,,,,,,,
-79.0639471,43.0867421,attraction,Thunder Theater,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6755295,43.0841856,attraction,Tiger,,,,,,,,,,,,,,,,,,,,,,sculpture,,,
-78.8547039,42.939367,attraction,Tiger,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9856026,40.757951,attraction,Times Square,,Times Square,,,,10036,,yes,,Q11259,,,en:Times Square,,,,,,타임 스퀘어,,,,,Таймс-сквер,時報廣場
-77.5022354,42.9649488,attraction,Tomlinson Inn,Boughton Hill Road,,,,,,,,,,,,,,,,,,,,,,,,
-76.6957049,42.5365229,attraction,Tompkins/Schuyler County Line (road maintenance changes),,Tompkins/Schuyler County Line (road maintenance changes),,,,,,,,,,,,,,,,,,,,,,,
-73.9727565,40.7679978,attraction,Tortoise,,,,animal,,,,yes,,,,,,,,,,,,,,,,,
-77.6236677,43.2051658,attraction,Tortoise,,,,animal,,,,,,,,,,,,,,,,,,,,,
-74.1126005,41.1112722,attraction,Town of Ramapo Challenger Learning Center,Rt. 59,,225,,,10901,,,,,,,,,,,,,,,Lower Hudson Valley Challenger Center,,,,
-76.6378563,42.5169559,attraction,Tree Service,,Tree Service,,,,,,,,,,,,,,,,,,,,,,,
-73.8970801,40.9537095,attraction,Trevor Park,,,,,,,,,,,,,,,,,8,park,,,,,,,
-78.018531,42.0894305,attraction,Triangle 1 Monument,,,,,,,,,,,,,,Commemorates First Oil Well in Allegany County,monument,,,,,,,,,,
-74.0061043,40.7223525,attraction,TriBeCa,,TriBeCa,,,,,,,,,,,,,,,,,,,,,,,
-73.9725255,40.7676311,attraction,Tropical Zone,,,,,,,,,,,,,,,,,,,,,,,,,
-73.792192,41.2459144,attraction,Turkey Mountain Nature Preserve parking,,,,,,,,,,,,,,,,,,,,,,,,,
-76.5610097,42.4800567,attraction,Turn here for fresh eggs farm stand,,Turn here for fresh eggs farm stand,,,,,,,,,,,,,,,,,,,,,,,
-73.9777798,40.7693618,attraction,Umpire rock,,,,,,,,,,,,,,,,,,,,,,,,,
-73.6680166,42.7624063,attraction,Uncle Sam's Grave,,,,,,,,,,,,,,,grave,,,,,,Samuel Wilson Grave,,,,
-73.9766731,41.2814181,attraction,unfinished tunnel,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6784087,43.0851791,attraction,Unity,,,,,http://artoncampus.rit.edu/art/568/,,,,,,,,,,,,,,,,,sculpture,,,
-74.0101274,40.673606,attraction,Van Brunt Stillhouse,Bay Street,,6,,http://vanbruntstillhouse.com,11231,+1 [phone],,Brooklyn,,NY,"Fr 16:00-20:00; Sa 14:00-21:00; Su 14:00-18:00",,,,,,,,,,,,,
-78.8544325,42.9398555,attraction,Vanishing Animals North,,,,,,,,,,,,,,,,,,,,,,,,,
-78.8549116,42.9392901,attraction,Vanishing Animals South,,,,,,,,,,,,,,,,,,,,,,,,,
-77.1916745,43.0505828,attraction,Vienna rd,,,,,,,,,,,,,,,,,,,,,,,,,
-77.200779,43.0579874,attraction,Vienna Road,,,,,,,,,,,,,,,,,,,,,,,,,
-77.703733,42.8340997,attraction,Vitale Park,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6233275,43.2065649,attraction,Wallaby,,,,animal,,,,,,,,,,,,,,,,,,,,,
-72.3612726,41.1019407,attraction,watchtower,,watchtower,,,,,,,,,,,,,,,,,,,,,,,
-73.845096,40.7429101,attraction,Westinghouse Time Capsules,,,,,,,,,,Q1464514,,,en:Westinghouse Time Capsules,,,,,,,,,,,,
-74.0148887,41.4494197,attraction,West Shore Milestone,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6237633,43.206046,attraction,White Rhinoceros,,,,animal,,,,,,,,,,,,,,,,,,,,,
-75.1184657,42.1693715,attraction,White Rock,,,,,,13856,,,Walton,,NY,,,,,,,,,,,,,,
-73.7666527,43.0767529,attraction,Whitney Viewing Stand,,,,,https://www.saratoga.com/race-track/whitney-viewing-stand/,,,,,,,,,,,,,,,,,,,,
-73.7291031,42.7083191,attraction,William Learned Marcy Grave,,,,,,,,,,,,,,,,,,,,,,,,,
-73.7318926,42.7067857,attraction,William Paterson Grave,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9575623,40.7179808,attraction,Williamsburg,,Williamsburg,,,,,,,,,,,,,,,,,,,,,,,
-77.2415126,43.0190981,attraction,William Stafford Home,Stafford Road,,405,,,,,,,,,,,,,,,,,,,,,,
-73.6796784,41.8412307,attraction,wings castle,Bangall Road,,717,,,,,,,,,,,,,,,,,,,,,,
-74.008331,40.6559467,attraction,Winter Flea + Smorgasburg,37th Street,Winter Flea Smorgasburg,241,,http://brooklynflea.com/industry-city/,11232,,,,,,Sa-Su 10:00-17:00,,,,,,,,,,,Winter Flohmarkt Smorgasburg,,
-73.979145,40.5740414,attraction,Wonder Wheel,,,,big_wheel,,,,,,,,,,,,,,,,,,,,,
-73.7558432,43.0688211,attraction,Yaddo Gardens,,,,,https://www.yaddo.org/yaddo-gardens/about/,,,,,,,,,,gardens,,,garden,,,,,,,
-78.8538993,42.9400562,attraction,Zebra,,,,,,,,,,,,,,,,,,,,,,,,,
-74.0131386,40.7037778,attraction,,Stone Street,,,,,,,,,,,,,,,,,,,,,,,,
-77.6244925,43.2071033,attraction,,,,,animal,,,,,,,,,,,,,,,,,,,,,
-73.9995755,40.7077541,attraction,,,,,,,,,yes,,,,,,,,,,,,,,,,,
-73.9972909,40.7141347,attraction,,,,,,,,,,,,,,,,,,,,,,,,,чайнатаун,
-79.0566883,43.2646139,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,伊利湖东岸
-73.9993672,40.7351883,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.971517,40.7577466,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9999476,40.7500099,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.9092895,40.8233863,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,
-74.0070512,40.7433893,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,
-74.0015785,40.756969,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,
-77.6799153,43.084764,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,
